From https://github.com/nikcheerla/scaling
   d65b3a0..999b8f8  master     -> origin/master
Updating d65b3a0..999b8f8
Fast-forward
 experiments/train_perceptual_loss.py | 157 ++++++++++++++++++++---------------
 experiments/train_rgb_normal.py      |   6 +-
 logger.py                            |   1 +
 3 files changed, 95 insertions(+), 69 deletions(-)
Logging to environment train4_convergence0.1
/workspace/scaling/logger.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
/workspace/scaling/datasets.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
Train files count: 3586324
Val files count: 455105
(train) epoch: 0, loss: 0.0975,  ... 139.74 sec
(train) epoch: 0, loss: 0.0530,  ... 28.05 sec
(train) epoch: 0, loss: 0.0497,  ... 28.59 sec
(train) epoch: 0, loss: 0.0482,  ... 28.53 sec
(train) epoch: 0, loss: 0.0438,  ... 28.57 sec
(train) epoch: 0, loss: 0.0428,  ... 28.53 sec
(train) epoch: 0, loss: 0.0413,  ... 28.68 sec
(train) epoch: 0, loss: 0.0401,  ... 28.61 sec
(train) epoch: 0, loss: 0.0396, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 37.28 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.37 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.43 sec
(train) epoch: 0, loss: 0.0378, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.18 sec
(train) epoch: 0, loss: 0.0368, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0366, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0363, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.20 sec
(train) epoch: 0, loss: 0.0359, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.44 sec
(train) epoch: 1, loss: 0.0356, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 32.58 sec
(train) epoch: 57, loss: 0.0141, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.41 sec
(train) epoch: 57, loss: 0.0144, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.40 sec
(train) epoch: 57, loss: 0.0140, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.39 sec
(train) epoch: 58, loss: 0.0153, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 33.44 sec
(train) epoch: 58, loss: 0.0151, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.66 sec
(train) epoch: 58, loss: 0.0152, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.50 sec
(train) epoch: 58, loss: 0.0149, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.68 sec
(train) epoch: 58, loss: 0.0149, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 30.12 sec
(train) epoch: 58, loss: 0.0150, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.50 sec
(train) epoch: 58, loss: 0.0151, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.63 sec
(train) epoch: 58, loss: 0.0148, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.26 sec
(train) epoch: 58, loss: 0.0142, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.35 sec
(train) epoch: 58, loss: 0.0141, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.56 sec
(train) epoch: 58, loss: 0.0139, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.40 sec
(train) epoch: 58, loss: 0.0139, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.29 sec
(train) epoch: 58, loss: 0.0141, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.33 sec
(train) epoch: 58, loss: 0.0142, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.34 sec
(train) epoch: 58, loss: 0.0138, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.59 sec
(train) epoch: 58, loss: 0.0141, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0141, val_perceptual_loss: 0.0124,  ... 29.40 sec
(train) epoch: 59, loss: 0.0149, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 33.45 sec
(train) epoch: 59, loss: 0.0149, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.66 sec
(train) epoch: 59, loss: 0.0151, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.67 sec
(train) epoch: 59, loss: 0.0149, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.46 sec
(train) epoch: 59, loss: 0.0152, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.77 sec
(train) epoch: 59, loss: 0.0151, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.60 sec
(train) epoch: 59, loss: 0.0149, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.60 sec
(train) epoch: 59, loss: 0.0146, train_mse_loss: 0.0150, train_perceptual_loss: 0.0133, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.61 sec
(train) epoch: 59, loss: 0.0140, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.56 sec
(train) epoch: 59, loss: 0.0141, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.50 sec
(train) epoch: 59, loss: 0.0140, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.27 sec
(train) epoch: 59, loss: 0.0138, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.55 sec
(train) epoch: 59, loss: 0.0139, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.53 sec
(train) epoch: 59, loss: 0.0140, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.22 sec
(train) epoch: 59, loss: 0.0140, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.46 sec
(train) epoch: 59, loss: 0.0136, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0140, val_perceptual_loss: 0.0125,  ... 29.31 sec
(train) epoch: 60, loss: 0.0149, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 34.48 sec
(train) epoch: 60, loss: 0.0148, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.67 sec
(train) epoch: 60, loss: 0.0153, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.55 sec
(train) epoch: 60, loss: 0.0149, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.57 sec
(train) epoch: 60, loss: 0.0148, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.64 sec
(train) epoch: 60, loss: 0.0149, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.61 sec
(train) epoch: 60, loss: 0.0151, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.58 sec
(train) epoch: 60, loss: 0.0150, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.57 sec
(train) epoch: 60, loss: 0.0139, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.68 sec
(train) epoch: 60, loss: 0.0138, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.50 sec
(train) epoch: 60, loss: 0.0138, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.33 sec
(train) epoch: 60, loss: 0.0139, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.33 sec
(train) epoch: 60, loss: 0.0141, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.34 sec
(train) epoch: 60, loss: 0.0137, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.35 sec
(train) epoch: 60, loss: 0.0138, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.35 sec
(train) epoch: 60, loss: 0.0140, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0123,  ... 29.60 sec
(train) epoch: 61, loss: 0.0149, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 34.05 sec
(train) epoch: 61, loss: 0.0147, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.54 sec
(train) epoch: 61, loss: 0.0150, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.63 sec
(train) epoch: 61, loss: 0.0147, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.72 sec
(train) epoch: 61, loss: 0.0149, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.49 sec
(train) epoch: 61, loss: 0.0151, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.55 sec
(train) epoch: 61, loss: 0.0148, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.37 sec
(train) epoch: 61, loss: 0.0148, train_mse_loss: 0.0150, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.76 sec
(train) epoch: 61, loss: 0.0143, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.45 sec
(train) epoch: 61, loss: 0.0137, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.52 sec
(train) epoch: 61, loss: 0.0138, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.39 sec
(train) epoch: 61, loss: 0.0136, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.41 sec
(train) epoch: 61, loss: 0.0137, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.13 sec
(train) epoch: 61, loss: 0.0135, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.24 sec
(train) epoch: 61, loss: 0.0137, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.35 sec
(train) epoch: 61, loss: 0.0137, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0139, val_perceptual_loss: 0.0122,  ... 29.49 sec
(train) epoch: 62, loss: 0.0152, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 33.40 sec
(train) epoch: 62, loss: 0.0144, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.67 sec
(train) epoch: 62, loss: 0.0148, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.63 sec
(train) epoch: 62, loss: 0.0147, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.56 sec
(train) epoch: 62, loss: 0.0149, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.66 sec
(train) epoch: 62, loss: 0.0147, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.58 sec
(train) epoch: 62, loss: 0.0147, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.66 sec
(train) epoch: 62, loss: 0.0146, train_mse_loss: 0.0149, train_perceptual_loss: 0.0134, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.48 sec
(train) epoch: 62, loss: 0.0139, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.35 sec
(train) epoch: 62, loss: 0.0138, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.45 sec
(train) epoch: 62, loss: 0.0133, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.30 sec
(train) epoch: 62, loss: 0.0136, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.34 sec
(train) epoch: 62, loss: 0.0136, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.17 sec
(train) epoch: 62, loss: 0.0135, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.54 sec
(train) epoch: 62, loss: 0.0137, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.33 sec
(train) epoch: 62, loss: 0.0138, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0138, val_perceptual_loss: 0.0122,  ... 29.44 sec
(train) epoch: 63, loss: 0.0145, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 34.47 sec
(train) epoch: 63, loss: 0.0149, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.60 sec
(train) epoch: 63, loss: 0.0150, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.52 sec
(train) epoch: 63, loss: 0.0149, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.64 sec
(train) epoch: 63, loss: 0.0150, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.61 sec
(train) epoch: 63, loss: 0.0149, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.74 sec
(train) epoch: 63, loss: 0.0149, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.53 sec
(train) epoch: 63, loss: 0.0144, train_mse_loss: 0.0148, train_perceptual_loss: 0.0133, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.47 sec
(train) epoch: 63, loss: 0.0142, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.49 sec
(train) epoch: 63, loss: 0.0139, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.43 sec
(train) epoch: 63, loss: 0.0139, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.30 sec
(train) epoch: 63, loss: 0.0138, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.27 sec
(train) epoch: 63, loss: 0.0140, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.35 sec
(train) epoch: 63, loss: 0.0138, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.36 sec
(train) epoch: 63, loss: 0.0138, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.50 sec
(train) epoch: 63, loss: 0.0138, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0137, val_perceptual_loss: 0.0121,  ... 29.30 sec
(train) epoch: 64, loss: 0.0150, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 34.78 sec
(train) epoch: 64, loss: 0.0150, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.65 sec
(train) epoch: 64, loss: 0.0150, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.64 sec
(train) epoch: 64, loss: 0.0148, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.62 sec
(train) epoch: 64, loss: 0.0145, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.69 sec
(train) epoch: 64, loss: 0.0146, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.32 sec
(train) epoch: 64, loss: 0.0149, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.54 sec
(train) epoch: 64, loss: 0.0147, train_mse_loss: 0.0148, train_perceptual_loss: 0.0132, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.50 sec
(train) epoch: 64, loss: 0.0137, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.31 sec
(train) epoch: 64, loss: 0.0141, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.30 sec
(train) epoch: 64, loss: 0.0136, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.49 sec
(train) epoch: 64, loss: 0.0135, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.51 sec
(train) epoch: 64, loss: 0.0137, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.62 sec
(train) epoch: 64, loss: 0.0136, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.49 sec
(train) epoch: 64, loss: 0.0135, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.43 sec
(train) epoch: 64, loss: 0.0137, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0139, val_perceptual_loss: 0.0124,  ... 29.42 sec
(train) epoch: 65, loss: 0.0145, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 33.39 sec
(train) epoch: 65, loss: 0.0146, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.58 sec
(train) epoch: 65, loss: 0.0146, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.63 sec
(train) epoch: 65, loss: 0.0149, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.71 sec
(train) epoch: 65, loss: 0.0146, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.66 sec
(train) epoch: 65, loss: 0.0148, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.60 sec
(train) epoch: 65, loss: 0.0147, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.62 sec
(train) epoch: 65, loss: 0.0147, train_mse_loss: 0.0148, train_perceptual_loss: 0.0131, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.72 sec
(train) epoch: 65, loss: 0.0141, train_mse_loss: 0.0147, train_perceptual_loss: 0.0134, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.69 sec
(train) epoch: 65, loss: 0.0138, train_mse_loss: 0.0147, train_perceptual_loss: 0.0134, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.43 sec
(train) epoch: 65, loss: 0.0134, train_mse_loss: 0.0147, train_perceptual_loss: 0.0134, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.61 sec
(train) epoch: 65, loss: 0.0134, train_mse_loss: 0.0147, train_perceptual_loss: 0.0134, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.15 sec
(train) epoch: 65, loss: 0.0136, train_mse_loss: 0.0147, train_perceptual_loss: 0.0134, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.34 sec
(train) epoch: 65, loss: 0.0135, train_mse_loss: 0.0147, train_perceptual_loss: 0.0134, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.51 sec
(train) epoch: 65, loss: 0.0134, train_mse_loss: 0.0147, train_perceptual_loss: 0.0134, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.37 sec
(train) epoch: 65, loss: 0.0137, train_mse_loss: 0.0147, train_perceptual_loss: 0.0134, val_mse_loss: 0.0137, val_perceptual_loss: 0.0120,  ... 29.31 sec
(train) epoch: 66, loss: 0.0149, train_mse_loss: 0.0147, train_perceptual_loss: 0.0134, val_mse_loss: 0.0136, val_perceptual_loss: 0.0122,  ... 35.34 sec
(train) epoch: 66, loss: 0.0150, train_mse_loss: 0.0147, train_perceptual_loss: 0.0134, val_mse_loss: 0.0136, val_perceptual_loss: 0.0122,  ... 29.69 sec
